track_unique_id,popularity_target
75896,0
43669,0
111080,0
4467,1
54919,0
64048,0
56181,1
39240,0
28278,1
17557,0
93303,0
62865,1
92289,0
79310,1
110276,0
80760,1
6340,1
5937,1
93720,0
54570,0
53946,0
38571,0
91538,0
55425,1
27130,1
89036,0
26090,0
58061,0
78445,0
24684,0
32311,1
78103,0
66462,0
866,1
28747,0
47311,1
50178,0
41017,0
25232,0
22835,0
95266,0
17895,1
37267,1
77940,1
112420,1
38268,1
98772,0
95813,0
112686,1
31689,1
78442,0
105533,1
93397,0
89808,0
47353,1
25074,0
52789,0
26812,0
30069,0
96955,1
38114,0
71952,0
77791,1
22565,0
99519,1
17774,1
69797,0
34258,1
113665,1
3319,0
95944,0
88459,0
82815,0
90746,0
37431,1
23628,1
88910,1
35204,1
40395,1
6267,0
24429,0
20818,0
106758,0
73255,1
23986,1
199,1
68870,0
40501,1
106920,1
69024,1
28049,1
18420,0
52423,0
50501,0
5716,0
111500,0
78418,0
48376,0
22307,0
1224,0
54406,0
81758,1
52019,0
85506,1
58977,0
40133,1
68400,0
75115,0
59447,0
35322,1
93984,0
60648,0
72423,0
17342,0
8356,1
80757,1
25155,0
33674,0
8318,0
61796,0
45118,1
104482,1
53835,0
12269,0
47477,1
3695,0
64584,0
108607,0
31773,0
98192,0
3071,0
19030,0
4517,0
25399,1
80415,1
29231,1
88580,0
40820,1
68102,0
15280,1
2182,0
60168,1
102353,0
55245,1
103405,1
35145,1
13087,0
104773,1
47727,0
95536,0
11680,1
35460,1
99396,0
78202,0
7156,0
2528,1
13590,0
76833,0
49043,0
58681,0
14607,1
104174,0
100041,0
107506,1
21568,0
105181,0
25136,0
19931,1
16107,1
71570,1
97965,1
83027,1
103139,0
5787,1
59206,0
9202,1
86827,1
52697,0
44272,0
59960,0
46846,0
92626,0
19447,0
45827,0
108067,0
102367,1
54803,0
90520,0
90758,0
44784,0
89010,0
101286,0
47745,1
35491,1
55273,1
74282,1
56674,0
42403,0
57299,1
10876,0
92382,0
18926,0
66819,0
64711,1
97615,1
24572,0
37325,1
45549,0
67230,1
5352,1
25655,1
38094,0
4446,1
51731,0
14784,0
93971,0
62067,0
67049,0
101204,1
102403,1
101875,0
90862,0
30592,0
51723,0
13765,0
62988,0
67493,0
54581,0
97492,1
34652,1
77835,1
102233,1
83217,1
74079,1
101296,1
11608,0
70228,1
95948,0
9408,1
76007,0
110412,1
51475,1
69204,0
6821,0
716,1
5035,1
106230,1
101178,1
46609,1
11186,1
74435,1
73428,1
99059,1
22177,0
81742,0
75061,0
97411,1
84944,1
18176,0
53898,0
91862,1
2678,1
55089,1
87723,1
73510,0
7291,0
48021,1
35962,1
25898,0
87523,1
98702,0
69950,0
75568,1
3289,0
96030,1
95175,0
66511,0
57983,1
24059,0
81089,0
36354,1
90273,1
79743,1
107618,1
37162,0
52518,0
97282,1
100175,0
48869,0
66407,0
82398,0
89938,0
5712,1
7105,0
88335,1
98482,0
28189,0
10650,0
43036,1
84188,1
36464,1
14448,1
79348,1
99190,1
24643,0
73382,0
11648,0
36121,0
38625,1
33869,1
112360,1
31814,1
76966,0
31251,1
10530,0
88072,0
63955,1
79770,1
97616,1
34824,1
101265,1
12584,1
30495,1
78756,0
26450,0
20409,0
108814,0
23170,1
32466,0
33858,0
74611,1
13282,0
102546,1
62849,1
70010,1
49256,1
37754,1
25899,1
80110,1
30524,0
37673,0
86905,1
69973,0
1349,1
74348,1
56765,0
99730,0
32131,1
102063,1
9494,1
94743,1
25145,0
81505,1
47170,1
38802,0
110559,0
93937,0
21448,1
34829,0
22724,0
69600,1
85855,1
66368,0
74564,1
79961,1
92031,0
82105,0
84493,0
92953,0
77134,0
86258,1
72494,1
104492,0
49370,0
30506,1
67379,0
54974,0
34970,1
53588,0
17495,1
2502,0
36082,1
9030,1
64389,0
30095,1
14875,0
104653,0
50097,0
4072,1
102666,1
933,1
19484,0
9135,1
10579,0
106522,0
64605,0
47980,1
41906,0
5348,1
25743,0
57015,1
27963,0
101475,1
62750,1
89894,0
79266,0
12551,1
9889,1
33650,1
98464,0
2630,1
101725,1
4733,0
79330,1
37986,1
43213,1
885,0
30454,1
14007,1
24537,0
107314,1
71581,1
95030,0
101059,0
35190,1
2832,1
72463,1
102104,1
5086,1
74833,1
77770,1
23646,1
22520,0
62476,1
1679,0
85910,1
103891,1
33191,0
57411,1
50463,0
92375,1
108192,0
48892,0
20844,0
66389,0
28581,0
25554,0
63703,1
96910,1
5579,1
7003,0
22276,0
60027,0
47575,1
62614,1
1348,0
15829,1
69882,0
3278,0
67486,0
22563,1
59362,0
91380,0
69771,0
43549,0
30828,0
85892,1
21782,0
36518,1
29857,1
53008,0
87942,0
6592,0
19452,0
13756,0
86118,0
46399,0
47869,0
22895,1
77650,1
103695,0
98927,0
64709,0
50515,0
46933,1
25949,0
32100,1
76388,0
24521,0
21455,0
15822,1
23325,1
41133,0
92733,0
46364,0
110484,1
70747,1
63053,1
77907,1
90704,0
8069,0
40886,1
43057,1
62367,1
58388,0
56483,1
12250,1
42504,0
42955,0
94928,1
57059,1
87294,0
113203,1
66182,0
11941,1
40687,1
61960,0
96529,1
64852,1
31878,0
111259,1
68572,1
100104,1
50365,0
74957,1
66283,0
8719,0
66014,0
1402,1
52138,0
38070,1
41485,0
31948,1
79807,1
89334,0
13048,0
24138,0
111430,0
19274,0
79516,1
69992,0
12724,0
13451,0
49258,0
86425,1
75865,0
9462,1
106620,1
110098,1
68656,0
69867,1
10279,0
72116,1
68081,0
15881,1
20194,0
12600,0
54089,0
17056,0
4221,1
54767,0
29929,1
78562,0
8633,1
24012,0
59444,0
49218,0
9836,1
26288,0
28384,1
8288,1
107367,1
98981,0
24263,0
16369,0
97391,1
62700,1
25455,0
5005,1
84905,1
60834,0
71625,1
60234,0
35633,1
75323,0
10160,0
57973,1
97443,1
17906,0
27317,0
61322,0
52834,0
58621,0
90057,1
97115,1
88990,1
82914,0
26915,1
48251,0
110256,1
47923,1
22711,1
43142,1
13563,0
99538,1
54134,0
95244,0
29841,1
80236,1
107897,1
73864,1
101788,1
23859,1
78521,0
78083,0
82820,1
11000,1
27824,0
37951,0
60856,0
95205,0
84815,0
64844,1
26276,0
20333,0
19031,0
51485,0
113686,1
51911,0
40235,1
87005,1
56288,0
40608,1
113159,1
43241,0
92914,0
62951,1
1566,0
24952,0
82375,0
51077,1
72206,1
27581,1
71837,1
105188,1
84173,1
105060,1
13290,0
22959,0
53957,1
67374,0
94784,1
29637,1
6095,0
110859,0
56476,1
75087,0
923,1
108376,0
89056,1
105926,0
100881,0
1221,0
60076,0
106100,1
87801,1
71870,0
31364,1
43645,0
14934,1
66726,0
93579,0
79032,1
39167,0
6016,0
104917,1
60906,0
72559,1
13401,0
52730,0
90202,0
86249,1
109116,1
77545,1
16051,1
46448,0
63502,0
105895,1
90530,1
100073,1
103890,0
16200,0
18779,0
30502,0
37348,0
21715,0
103957,0
78605,0
29222,1
107504,0
8246,0
33502,0
7067,0
5072,1
23292,1
22868,0
102332,0
14701,0
3200,1
96458,1
15697,1
46112,0
110686,0
89222,0
65507,1
7726,0
92137,0
96561,1
4367,1
16536,0
47216,1
97678,1
75339,0
92595,0
111162,1
70460,1
92235,0
88785,0
35161,1
17403,1
93134,0
97453,1
92980,1
79161,1
58547,0
109088,1
71767,1
104343,0
76932,0
12229,0
19308,1
86950,1
50671,0
78376,0
109619,1
56540,0
67960,0
110906,1
20676,1
55666,1
56226,1
17983,1
101319,0
72548,1
17715,0
97746,1
76265,0
44607,1
52213,0
21608,0
52207,0
19669,0
104287,0
86589,1
75543,0
24233,0
65462,1
32840,1
107801,0
88683,0
11746,1
47332,0
48696,0
111229,0
90681,0
44463,1
53858,1
11834,1
27831,0
107025,0
27155,0
48497,1
16421,1
11147,1
30797,1
89217,0
72079,0
99793,0
6884,0
11951,1
42835,0
75881,1
47925,1
54125,1
2609,1
87258,1
91989,0
31447,0
67267,0
78397,0
18222,0
30156,0
24699,0
56685,1
105521,1
103836,0
45255,0
21138,1
101574,0
103093,0
36011,1
50303,0
48823,0
14544,0
21962,0
50096,0
65307,1
71781,1
88484,0
76271,0
108158,0
41183,0
47187,1
42743,0
49799,0
69175,0
55334,1
36306,1
94095,1
93399,0
101313,1
15632,1
50462,0
31690,0
25374,1
60540,0
65381,1
7519,0
104783,1
66337,0
111868,0
56038,1
11650,1
81220,0
788,1
69412,0
89296,0
8764,0
112011,1
39160,0
15042,1
100596,1
35209,1
6324,0
23234,1
54511,0
19529,0
23152,1
85912,1
16735,0
42906,0
36859,0
65081,1
109156,1
51945,1
78733,0
40549,1
15671,1
109667,1
70834,1
85599,1
99263,0
108900,0
95876,0
93536,0
1326,0
49385,0
44529,1
81980,1
34669,1
113356,1
83393,1
103023,0
84992,0
112341,1
54976,0
19908,1
22984,1
50651,0
107272,1
73144,1
45415,1
14346,0
59338,0
32025,1
28818,1
39301,0
20489,0
69976,0
81775,1
75064,0
14424,1
101680,0
88392,0
3617,1
87461,1
56102,1
53334,0
36937,1
95091,0
100619,0
38048,0
82102,0
97,0
7116,0
32906,0
7132,0
97517,1
758,1
4498,1
28829,0
9919,1
98675,0
66607,0
77023,1
77724,1
15985,1
62617,1
73232,1
3479,0
74273,1
10766,0
102480,1
71565,0
84686,1
107661,0
113239,1
8543,1
5510,1
106910,0
98683,0
51776,0
66306,0
55716,1
64626,0
26976,0
94506,1
63307,1
50052,0
105336,1
76722,0
33212,1
53523,1
75549,0
54174,0
45889,1
46987,0
30939,0
7858,0
80106,1
27480,0
33752,1
111793,0
11499,0
3607,0
77931,1
108164,0
83840,0
78309,0
70534,0
82741,0
89291,0
61141,0
28966,1
81708,0
71843,1
56988,1
78765,0
66032,0
67802,0
32710,1
49371,0
59386,0
63048,0
110852,0
51424,0
61133,0
108188,0
20356,1
55999,1
33075,1
1043,0
110731,1
91112,0
99086,0
78900,0
97977,1
49702,0
46735,0
5537,1
50249,0
53714,1
52580,0
62153,1
50881,0
31694,0
75074,0
19264,0
65174,1
75522,0
32181,1
4587,1
102616,1
37385,1
48015,0
2873,0
64769,1
50425,0
30313,1
1463,1
34834,1
49032,0
90771,0
46756,0
14830,0
68233,1
9427,1
3073,0
74737,1
37086,0
99431,1
71686,1
66420,0
68092,1
92353,1
17055,1
41086,0
11820,1
46288,0
35312,1
12579,0
82834,0
85384,1
89929,1
65906,1
57485,1
35721,1
85866,1
47854,1
18575,0
87050,1
79529,1
57810,1
63926,1
58980,0
36987,1
86887,1
78635,0
104125,0
77938,1
46424,0
44671,0
57385,1
66789,0
39885,0
68695,0
15571,1
55343,1
113891,1
2514,1
80185,1
80467,1
60078,0
2671,1
47964,1
104833,0
5058,1
71046,1
38189,0
87155,0
105561,0
66915,0
52228,0
58291,0
78474,0
51513,0
86102,0
106844,1
37498,1
101506,1
23809,1
82226,0
695,0
9206,1
4449,1
79829,0
106364,0
67997,0
85539,1
9626,1
81284,0
87145,1
38831,1
12633,1
8751,0
23155,1
24407,0
46342,0
23771,1
44313,1
3592,0
20255,1
45093,0
21286,1
57269,1
37266,0
16688,0
15750,1
85685,1
13480,0
69323,0
96961,1
22697,0
43709,1
5737,1
91697,0
112401,1
65401,1
61754,0
24165,0
37758,1
67608,0
102978,0
92923,0
11789,1
65433,1
112111,1
85335,0
1575,0
108865,0
98092,0
73138,0
14724,1
40784,1
10105,1
31617,0
60546,1
99938,0
5324,1
44353,1
35456,1
7144,0
53656,0
94967,1
33643,1
98486,0
83674,1
7362,0
31931,1
56496,0
62899,1
36356,1
38489,0
39061,0
65871,1
108458,0
18619,0
96164,1
38335,1
21034,0
47676,0
83945,1
912,1
77372,1
40827,1
83057,1
76536,0
47513,1
100138,1
32756,1
53067,1
110851,1
37540,1
62064,0
52925,0
36644,1
107687,1
86344,0
103618,0
19185,0
92069,0
40322,1
58155,1
3767,0
44983,1
10907,0
34614,0
26549,0
27212,0
17382,1
73766,1
29728,1
64477,0
52371,0
92336,0
3251,1
54397,0
94877,1
66135,0
43498,0
7768,0
29313,1
22321,0
77252,1
24851,0
36565,0
13637,0
5389,1
83642,1
53108,0
33416,1
5882,1
12580,0
96125,1
76012,0
28241,1
22672,1
49335,0
79610,1
14136,0
73203,0
14731,1
35640,1
88838,0
84001,1
42404,0
63940,1
48527,0
190,1
59809,0
31862,0
90636,0
47104,1
77676,1
59825,0
39411,0
108141,0
113037,1
1182,0
71529,1
66110,0
27459,1
56637,1
1169,0
22938,0
59369,0
104872,1
82002,0
43536,0
31939,0
91608,0
84038,0
64957,1
49439,0
76732,0
67815,0
67783,0
10140,0
104534,0
62554,1
79639,1
10850,0
38296,0
41447,0
42138,0
8021,0
108637,0
89250,0
92384,0
38317,0
17535,1
22676,1
60295,0
67455,0
14246,1
58121,0
5476,1
108712,0
10540,0
69731,0
19024,0
55436,1
10684,0
29242,1
60888,0
79467,1
48420,0
3976,0
38863,1
65240,1
34549,0
41265,0
80940,1
3882,0
25668,1
24167,0
68766,1
29026,1
66910,0
93827,0
35335,1
92409,0
68313,1
43972,1
96886,1
80458,1
70115,1
89369,0
60080,0
42551,0
93641,0
24184,0
72688,1
85129,1
52390,0
80108,1
51193,1
100566,1
107123,0
30181,0
113085,1
34958,1
85760,0
19574,0
67883,0
62506,1
6455,0
102675,1
108609,0
78793,0
23228,1
5399,1
3892,0
57580,1
51006,1
51590,0
34715,1
63334,0
33494,1
32204,1
1788,0
1923,0
37764,1
1162,0
110307,1
33676,1
113246,1
40611,1
58112,0
57582,1
103999,0
22464,0
68171,0
94989,1
73341,1
112400,1
64500,1
100907,1
91834,0
94370,1
9568,1
74447,1
5343,1
3791,1
74623,1
2290,0
42252,0
60651,0
21254,0
51872,0
1122,0
32042,0
9026,1
100519,1
17501,0
23193,1
487,1
87358,0
102631,1
91616,1
103356,0
56559,0
84158,0
66823,0
86927,1
69039,0
71049,1
88368,0
67773,0
62633,1
5531,1
87890,0
47273,0
89472,0
57815,0
87845,1
74587,1
14377,0
30233,0
103412,0
10762,0
112131,1
17815,1
23678,1
16765,0
73043,1
41695,1
44195,1
50407,0
110172,1
105653,0
24114,0
51197,0
30464,0
99755,1
80474,1
110830,1
51607,0
75796,1
110041,0
80612,1
93367,0
65939,1
111008,0
87671,1
41014,0
18439,0
58909,0
9197,1
43842,0
104715,0
106498,1
97004,1
74754,1
96891,1
50839,0
44958,1
12670,0
48079,0
57910,1
109322,0
34331,1
53628,0
49133,0
20629,0
15478,1
14137,0
52594,0
98131,0
19696,0
45843,0
39154,0
102886,0
102428,1
81009,0
101127,0
20268,0
29071,1
92642,1
4688,1
75052,1
43609,1
57215,1
3785,0
75719,0
73446,0
21941,0
39737,0
62455,1
92514,0
43643,0
82118,0
100750,1
21503,0
65272,1
11777,1
84498,1
60429,0
69528,0
57960,1
98057,0
12886,1
66364,0
83066,1
60877,0
72522,1
77068,1
14846,0
63713,0
81874,1
84266,0
63933,1
56182,0
75657,0
25502,1
10374,0
38768,0
107521,1
56324,1
109292,1
20797,1
19294,0
1372,0
27859,0
54323,0
103715,1
8690,1
41350,0
70666,1
81743,1
27401,1
99168,1
108988,0
93553,0
26581,0
11566,1
39230,0
91465,0
71415,1
38922,0
41414,0
112851,1
43111,1
21486,1
94323,1
86938,1
40393,1
39690,1
88218,1
50531,0
107403,0
94081,1
33356,1
55118,1
52978,0
23476,1
90614,0
42806,0
98868,1
8865,0
58000,1
107606,1
3908,1
109276,0
113524,1
26493,0
71536,1
98709,1
91799,1
42781,0
109035,1
8169,0
17293,1
90551,1
73385,0
17074,1
78583,0
23662,1
105713,0
86659,1
50449,0
49622,0
42465,0
112437,1
13938,0
94608,1
109144,1
1060,0
12111,1
63199,1
20483,0
19430,0
70378,1
113641,1
15514,1
31420,0
69593,0
100190,1
96292,1
27455,1
26443,0
85152,1
48117,1
66719,0
1543,0
101588,1
52696,0
95645,0
31982,1
13954,0
111968,1
29823,1
26686,0
48748,0
81538,1
77205,1
11375,1
70790,1
33080,1
90413,0
66029,0
546,1
43946,1
56236,1
57507,1
89478,0
65828,1
18159,0
13520,0
89794,1
37536,1
44161,0
87740,1
31974,1
8586,0
105340,0
36149,1
16113,0
43792,1
37526,0
81172,1
17599,1
70595,1
22001,1
61872,0
102417,1
83995,1
2359,1
84691,1
59456,0
23797,1
36825,1
58187,0
64066,0
84477,0
40483,1
31060,0
64238,0
74851,1
26759,0
31026,1
48288,0
19737,1
45220,0
20632,0
46832,0
90166,1
13924,0
33789,1
23864,1
8264,1
91629,0
27458,0
97473,1
57271,1
61812,0
20182,0
50825,0
72817,1
69971,0
94994,1
94709,1
72866,1
67142,0
1792,0
73433,1
80854,1
3172,0
49169,0
2054,1
87724,1
79668,1
93890,0
34947,1
109887,0
63242,1
6498,0
99474,0
23850,1
57720,1
62018,1
48422,0
96624,1
45141,0
99228,0
7180,0
6234,0
4515,1
35373,1
78633,0
85145,1
106168,1
2360,1
87690,1
113958,1
49176,0
96079,1
90116,1
90808,0
43718,0
46633,0
54335,0
18418,0
47146,0
77011,0
102526,0
102613,1
68012,0
17917,0
10005,0
68911,1
51427,1
93004,0
98391,0
89269,0
30097,0
64861,0
101383,0
41698,0
6301,0
34736,1
112733,1
51282,1
22088,0
81330,0
89465,0
3304,0
52804,0
39580,1
74524,1
69538,1
109165,1
55203,1
30349,0
103440,0
43806,1
87206,1
61370,0
41885,0
32986,1
71768,0
109039,1
15122,1
97082,1
82894,0
64128,0
97795,1
57336,1
88259,0
31529,0
50552,0
30784,1
91795,1
30953,0
90430,0
98966,0
1598,0
89225,0
103330,0
70308,1
4492,0
54559,0
110431,1
103103,0
70121,1
675,0
88797,0
111218,1
84391,1
39012,0
34181,0
8942,1
79967,1
66441,0
106237,0
54423,0
4998,1
62932,1
48494,0
92536,1
61937,0
55924,1
80661,1
46713,0
28101,1
21090,0
43014,0
86251,1
107192,0
27237,0
24540,0
59350,0
104746,0
26106,0
40321,1
17978,1
105154,0
81868,1
70978,0
93974,0
49100,0
13020,0
20665,0
63424,1
81276,0
59359,0
110308,1
110831,1
111572,0
26094,0
51172,1
86844,1
102820,1
28075,1
19624,0
23751,1
10645,0
2592,1
52823,0
59020,0
11686,1
55209,1
16694,0
27218,1
45481,1
25088,1
31576,1
49732,0
98888,1
97991,1
16222,0
10829,1
23145,1
39626,1
94361,1
70945,1
53703,1
22384,0
104235,1
48913,0
42561,0
20859,0
93834,0
19468,0
83690,1
112700,1
64872,1
54303,0
113676,1
32071,0
64933,0
86625,1
100984,1
35412,1
86884,1
13579,0
64112,0
66183,0
16561,0
50582,0
6904,1
1873,0
39968,1
109791,1
92024,0
31333,0
46192,0
33880,1
43632,1
57863,1
65013,1
36005,0
33491,1
69612,0
8580,1
16386,0
2820,1
56923,1
45225,0
32927,1
12524,1
31476,0
108128,0
37565,1
23077,1
102392,1
13973,0
67453,0
4859,1
65426,1
18797,0
53304,1
77329,1
87066,0
102270,0
72647,1
56712,0
50645,0
95204,0
59956,0
102996,1
73985,0
81892,0
113035,1
48054,0
86449,1
12717,1
11044,1
31731,0
33555,1
87379,1
27923,0
26413,0
100695,1
49609,0
3064,0
41696,0
35463,1
76082,0
92334,1
83043,0
23101,1
47449,0
65400,1
51617,1
516,0
85245,0
47050,1
11001,1
92965,1
47816,1
5866,1
34868,1
108010,0
39122,1
65118,0
8700,0
52354,0
22467,1
70317,1
44044,0
96940,1
83495,1
73437,0
9303,1
106997,1
51558,1
102056,1
112569,1
91180,0
91019,1
45001,0
8063,0
10890,0
37960,0
39345,0
82683,0
91898,0
45555,0
73556,0
31702,0
71335,0
313,1
91473,0
74742,1
43506,1
81555,1
49242,0
26653,0
46919,0
27925,0
59310,0
101970,1
42144,0
100774,1
110579,0
79739,1
93779,0
37724,1
31167,1
47409,1
53220,0
100415,1
25271,0
12400,1
66959,0
51291,1
58511,0
101990,0
70636,0
89330,0
92402,1
101107,0
36073,1
6832,0
79444,1
1255,0
102450,1
81652,1
77841,1
66096,0
78552,0
97365,1
40861,1
63340,1
102164,1
40333,1
63757,1
91162,0
102659,1
74790,1
72755,1
14043,0
10020,0
34250,1
66350,0
32329,1
29334,1
74214,1
43846,1
45677,0
22682,1
84012,0
88225,0
65378,1
63061,1
60323,0
67284,0
99820,1
87747,1
20962,0
86520,1
43652,1
29962,1
60455,0
50134,0
95248,0
37509,1
50332,1
8926,0
20174,1
16584,0
95361,0
19827,0
99116,0
16774,0
59609,0
53443,0
107477,0
87464,0
4282,1
94833,1
64831,1
70706,1
96912,1
37240,1
103397,0
80351,1
101669,0
25291,1
28079,1
61643,0
20949,0
57984,1
87069,0
50051,0
10899,0
65175,1
6105,0
86918,1
51927,0
62090,0
77640,1
85748,1
102360,0
98985,0
107578,1
4126,1
42151,0
56514,1
14338,1
65390,1
75398,1
48220,1
32576,1
41634,0
33739,0
98798,0
35134,1
74357,1
91433,0
10981,0
62135,1
102604,1
80355,1
27379,0
13738,0
65688,1
58386,0
88492,0
28422,1
4301,1
58947,0
83157,1
30599,1
103259,1
79122,1
12176,1
63213,1
35197,1
55522,1
63049,0
113470,1
14329,0
42295,0
107882,1
94703,1
24492,0
33716,0
28144,1
109543,0
46941,0
42610,0
15337,1
53783,0
62340,1
82113,0
95133,0
69966,0
105811,1
11132,0
99091,0
95409,0
67547,0
37511,1
83516,1
26103,0
22192,0
67498,0
19057,0
33118,1
110887,1
60672,0
27667,1
20788,1
79644,0
41673,0
67676,0
7411,0
54536,0
65329,1
34791,1
81485,0
49680,0
96909,1
104506,1
59652,0
71671,1
7209,1
70967,1
98188,0
98715,0
83852,1
64677,0
87635,1
13433,0
48871,0
53056,0
55470,1
618,1
79344,1
79726,1
63272,0
80655,1
37571,1
54849,0
3414,0
25389,0
13030,0
41242,0
97621,1
84445,0
46510,0
88371,0
8085,0
106739,1
35551,1
24205,0
42067,0
38631,1
63035,0
76047,0
69112,0
20832,0
51637,0
59499,0
4315,1
92979,1
30894,0
99038,0
32989,1
2945,1
101468,1
80237,1
14503,1
22450,1
31597,0
20748,0
35119,1
15531,1
76576,1
1189,0
14051,1
51760,1
31940,0
19687,0
77317,1
14543,1
55091,1
56139,1
63681,1
36211,1
62804,1
32090,1
91077,0
112952,1
37428,1
27717,0
81705,0
29111,1
58234,0
3699,0
13179,0
46582,0
4699,1
7738,0
39168,1
106800,1
14185,0
76059,0
87784,1
45559,1
36193,0
27090,1
36739,1
4399,1
25841,0
27601,0
75912,0
24777,0
55338,1
49051,0
730,0
73472,1
57639,0
73592,1
56876,0
70944,1
66974,0
70424,1
4831,1
76632,0
98796,0
23344,1
82919,0
14180,1
27466,0
91973,0
107145,0
4790,1
38903,0
31504,1
30874,0
60866,0
68290,0
57881,0
50959,0
265,1
5169,1
73274,0
3896,0
11387,1
6006,0
50186,0
29916,1
67305,0
23514,0
56037,0
47938,1
24617,0
77533,1
77025,1
97034,1
71144,0
46912,0
96703,1
71963,1
43778,1
90729,0
14042,0
7307,0
90920,0
42893,0
33201,1
474,1
24585,0
73817,0
36618,0
22570,0
22009,1
49469,1
95174,0
6848,0
112976,1
77101,1
86946,0
6432,0
34425,0
29065,1
106828,1
30559,1
31959,1
15245,1
113019,1
60742,0
17840,0
74251,1
24378,0
97559,1
67239,0
31252,1
5998,0
60042,0
52231,0
48349,0
75502,0
50780,0
52694,0
66970,0
52336,0
49734,0
44707,1
98606,1
18271,0
4709,1
111174,0
60590,0
2687,1
74925,1
81847,0
52017,0
26698,0
88167,0
66428,0
94745,1
63495,1
100309,0
12599,1
94072,1
58457,0
4118,1
6351,0
107496,1
83759,1
49583,0
45732,0
113380,1
54998,0
103881,0
16990,0
56386,1
72128,1
59158,0
93532,0
19444,0
20503,0
35432,1
51519,1
44779,1
8285,0
295,1
29835,1
45757,1
103970,1
21062,1
60900,0
64138,0
29233,1
27479,0
28799,0
58468,0
79713,1
19174,0
43140,0
74277,1
83548,1
93817,0
58633,0
75725,0
43366,0
31198,0
46013,0
59926,0
55321,1
26827,0
98625,0
84310,0
7271,0
80622,1
8492,1
68110,0
74537,1
44992,1
98475,0
48502,1
2299,0
17738,1
97608,1
26830,0
18821,0
54630,0
105417,0
111730,0
77855,1
110678,1
85811,1
91778,0
95496,0
79609,1
45495,0
4938,1
77941,1
15114,1
43067,1
60413,0
105805,0
39228,0
68982,1
52368,0
61668,0
109498,1
64640,0
109174,0
66288,0
53612,1
47630,1
71920,0
102926,1
17919,1
60847,0
102331,0
53016,0
15113,1
48344,0
82123,0
92226,0
64410,0
99666,1
2877,1
82631,0
25512,0
77642,1
81044,1
89093,1
96782,1
33334,1
56528,0
81169,1
109406,1
107736,0
75376,0
16412,0
89586,1
62281,1
52276,0
85919,1
106720,0
38350,0
102836,1
9897,1
31813,1
16379,0
13548,0
111942,1
93591,0
45224,0
48641,0
111369,0
50455,0
25330,0
89098,0
53033,0
51565,1
76376,0
103936,0
1472,0
102400,1
94092,1
61932,0
33847,1
109418,1
60657,0
60319,0
32271,1
34871,1
30479,1
90238,1
107631,1
112832,1
101832,0
43683,1
22731,0
35100,1
88022,0
98338,0
104509,0
33929,1
112345,1
78380,0
95834,0
35327,1
20258,0
12067,0
38932,0
106518,0
51768,1
26487,0
88244,0
112281,1
63519,1
49380,0
52023,0
53872,1
111563,0
99586,0
52860,0
100581,1
67829,0
29988,1
103374,0
98962,0
93047,0
14994,0
7889,0
35484,1
4189,1
34417,1
113195,1
108041,0
30162,1
25730,0
83500,1
21064,0
39289,1
87989,1
38776,1
83361,1
72093,1
1213,0
23717,1
42419,0
23369,1
101821,0
110931,1
82977,1
47685,1
105752,1
70501,0
2505,0
48412,0
21260,1
46463,0
28839,1
7448,0
73929,0
43912,1
84865,0
81302,0
77238,1
91015,0
110738,0
59824,0
67757,0
34119,1
90094,0
96068,1
22182,1
52590,0
112623,1
60718,0
28977,1
84159,1
103992,0
95843,0
100448,0
27498,0
81300,1
99799,1
20073,0
104266,0
24338,0
32114,1
93186,0
31175,0
111083,0
72819,0
85520,1
10403,0
43482,1
108571,0
68496,0
20546,0
23785,0
89483,1
93829,0
25197,0
24266,0
52124,0
109399,1
64978,0
40208,1
23779,1
100698,1
52295,0
15974,0
60041,0
2522,1
3015,0
32351,0
81663,1
15012,1
56906,1
104948,0
13279,0
79374,1
30597,1
37356,1
112527,0
107822,0
21738,0
30081,0
28809,1
9932,1
45822,0
87190,1
73858,1
95066,0
41238,0
37765,1
71300,1
38781,0
108440,0
89569,0
65508,1
84352,1
35652,1
22819,0
78785,0
32708,1
101807,0
70629,1
36810,0
55109,1
37863,1
106240,1
6177,0
97055,1
98043,0
100862,0
99277,1
47389,1
100742,1
12110,0
18641,0
40606,1
69899,0
107423,1
100490,0
47465,0
7862,0
6423,0
38483,1
81969,1
12662,1
25964,1
89040,0
76769,0
54405,0
86573,1
56001,1
5903,1
79090,1
72583,1
78746,0
111425,1
32572,0
33198,0
34180,0
96513,1
110701,1
70420,0
94123,1
24329,0
65011,1
57820,1
92826,0
55564,1
34104,1
51491,0
108667,0
91620,0
44868,1
32080,1
4184,1
24766,0
35741,1
93631,0
95569,0
107607,0
100118,1
67400,0
73069,1
88063,0
31956,1
107052,1
8995,0
75638,0
60575,0
91199,1
60714,1
11504,0
67659,0
37934,1
94628,1
25159,0
22048,0
111803,1
71475,1
5928,1
90593,0
35131,1
103805,0
100694,0
64682,0
34066,1
108939,0
44051,1
2709,1
72718,0
111318,1
31539,0
26220,0
32870,1
53358,1
56566,1
90868,0
12826,0
76496,0
50820,0
74211,1
52222,0
18122,0
22100,1
105909,0
20900,0
46979,0
56459,0
86817,0
71239,1
94730,1
49820,1
61699,0
67941,0
28467,1
3210,1
64468,0
42560,0
88166,0
6468,0
51900,1
7321,0
66938,0
19390,0
12361,1
70079,1
80540,1
32237,1
64602,1
107730,0
32192,1
11417,1
